,name,date,price,views,link,model,plus_size
0,6s plus,19/05/2020,100,13,https://www.insomnia.gr/classifieds/item/1580274-iphone-6s-plus/,6s,1
2,xs original lcd,18/05/2020,140,276,https://www.insomnia.gr/classifieds/item/1549233-iphone-xs-original-lcd/,xs,0
3,6s 64 gb rose gold,18/05/2020,120,41,https://www.insomnia.gr/classifieds/item/1580055-iphone-6s-64-gb-rose-gold-%CE%B8%CE%B5%CF%83%CF%83%CE%B1%CE%BB%CE%BF%CE%BD%CE%AF%CE%BA%CE%B7/,6s,0
4,8 plus 256gb,18/05/2020,600,60,https://www.insomnia.gr/classifieds/item/1580057-iphone-8-plus-256gb-%CF%83%CF%86%CF%81%CE%B1%CE%B3%CE%B9%CF%83%CE%BC%CE%AD%CE%BD%CE%BF/,8,1
5,xs silver 64gb,18/05/2020,500,74,https://www.insomnia.gr/classifieds/item/1580068-iphone-xs-silver-64gb-%CE%B1%CF%81%CE%B9%CF%83%CF%84%CE%BF/,xs,0
6,7,18/05/2020,150,100,https://www.insomnia.gr/classifieds/item/1580073-iphone-7/,7,0
7,6s,18/05/2020,1,47,https://www.insomnia.gr/classifieds/item/1580080-iphone-6s-%CE%B1%CE%BD%CF%84%CE%B1%CE%BB%CE%BB%CE%B1%CE%B3%CE%B7/,6s,0
8,6s plus 64 gb,18/05/2020,150,181,https://www.insomnia.gr/classifieds/item/1575823-iphone-6s-plus-64-gb/,6s,1
9,8 64gb,18/05/2020,300,413,https://www.insomnia.gr/classifieds/item/1566220-iphone-8-64gb/,8,0
10,x 64gb space gray,18/05/2020,450,46,https://www.insomnia.gr/classifieds/item/1580094-iphone-x-64gb-space-gray/,x,0
11,xs max 512 gb space gray 6,18/05/2020,620,658,https://www.insomnia.gr/classifieds/item/1571387-iphone-xs-max-512-gb-space-gray-6-%CE%BC%CE%B7%CE%BD%CE%B5%CF%83-%CE%B5%CE%B3%CE%B3%CF%85%CE%B7%CF%83%CE%B7/,xs,0
12,11 64 gb,18/05/2020,600,1635,https://www.insomnia.gr/classifieds/item/1527967-%CF%80%CF%89%CE%BB%CE%B5%CE%AF%CF%84%CE%B1%CE%B9-apple-11-64-gb-%CF%83%CF%84%CE%BF-%CF%80%CE%B1%CE%BD%CE%AD%CE%BC%CE%BF%CF%81%CF%86%CE%BF-%CE%BA%CE%B9%CF%84%CF%81%CE%B9%CE%BD%CE%BF-%CF%87%CF%81%CF%8E%CE%BC%CE%B1/,11,0
13,11 128 gb,18/05/2020,780,64,https://www.insomnia.gr/classifieds/item/1580131-%CF%83%CF%86%CF%81%CE%B1%CE%B3%CE%B9%CF%83%CE%BC%CE%B5%CE%BD%CE%BF-iphone-11-%CE%BC%CE%B1%CF%85%CF%81%CE%BF-128-gb/,11,0
14,8 plus 64 gb product red,18/05/2020,400,173,https://www.insomnia.gr/classifieds/item/1572772-iphone-8-plus-64-gb-product-red/,8,2
16,7 plus 128gb jet black,19/05/2020,330,55,https://www.insomnia.gr/classifieds/item/1580190-iphone-7-plus-128gb-jet-black/,7,1
17,7 rose gold,18/05/2020,220,30,https://www.insomnia.gr/classifieds/item/1579832-iphone-7-rose-gold/,7,0
18,6s 64 gb space grey,18/05/2020,180,40,https://www.insomnia.gr/classifieds/item/1579838-iphone-6s-64-gb-space-grey/,6s,0
19,11 pro max mid green,18/05/2020,950,157,https://www.insomnia.gr/classifieds/item/1579844-iphone-11-pro-max-mid-green-%CF%83%CF%86%CF%81%CE%B1%CE%B3%CE%B9%CF%83%CE%BC%CE%B5%CE%BD%CE%BF/,11,3
20,6s rose gold,18/05/2020,140,357,https://www.insomnia.gr/classifieds/item/1562487-iphone-6s-rose-gold/,6s,0
21,xs max space grey 97,18/05/2020,650,1562,https://www.insomnia.gr/classifieds/item/1492144-iphone-xs-max-space-grey-%CE%B1%CF%81%CE%B9%CF%83%CF%84%CE%BF-%CE%B4%CF%8E%CF%81%CE%BF-%CE%BC%CE%B9%CE%B1-%CE%B3%CE%BD%CE%AE%CF%83%CE%B9%CE%B1-%CE%B8%CE%AE%CE%BA%CE%B7-%CF%83%CE%B9%CE%BB%CE%B9%CE%BA%CF%8C%CE%BD%CE%B7%CF%82-%CE%BC%CF%80%CE%B1%CF%84%CE%B1%CF%81%CE%AF%CE%B197/,xs,0
22,7 32 gb,18/05/2020,220,25,https://www.insomnia.gr/classifieds/item/1579856-i-phone-7-32-gb/,7,0
23,6s rose gold 64gb,18/05/2020,150,39,https://www.insomnia.gr/classifieds/item/1579880-iphone-6s-rose-gold-64gb/,6s,0
24,6s plus rose gold,18/05/2020,230,152,https://www.insomnia.gr/classifieds/item/1579882-iphone-6s-plus-rose-gold-%CE%B1%CE%BD%CF%84%CE%B1%CE%BB%CE%BB%CE%B1%CE%B3%CE%AD%CF%82/,6s,1
25,7 32gb 4g,18/05/2020,180,38,https://www.insomnia.gr/classifieds/item/1579883-apple-iphone-7-32gb-4g/,7,0
26,7 32gb,18/05/2020,200,393,https://www.insomnia.gr/classifieds/item/1544080-iphone-7-32gb/,7,0
27,x 256gb,18/05/2020,700,223,https://www.insomnia.gr/classifieds/item/1542668-apple-iphone-x-256gb/,x,0
28,7 plus 128gb jet black,18/05/2020,260,65,https://www.insomnia.gr/classifieds/item/1579913-%CF%80%CF%89%CE%BB%CE%B5%CE%AF%CF%84%CE%B1%CE%B9-iphone-7-plus-128gb-jet-black/,7,1
30,x 64gb special grey,18/05/2020,450,64,https://www.insomnia.gr/classifieds/item/1579936-iphone-x-64gb-special-grey/,x,0
31,x 64gb space grey 90,18/05/2020,460,52,https://www.insomnia.gr/classifieds/item/1579942-apple-iphone-x-64gb-space-grey-90-%CF%85%CE%B3%CE%B5%CE%B9%CE%B1-%CE%BC%CF%80%CE%B1%CF%84%CE%B1%CF%81%CE%B9%CE%B1%CF%83/,x,0
32,11 pro max 64gb midnight green,18/05/2020,1050,67,https://www.insomnia.gr/classifieds/item/1579949-apple-iphone-11-pro-max-64gb-midnight-green-%CF%83%CF%86%CF%81%CE%B1%CE%B3%CE%B9%CF%83%CE%BC%CE%B5%CE%BD%CE%BF/,11,3
33,11 pro 64gb space gray,17/05/2020,840,218,https://www.insomnia.gr/classifieds/item/1579580-iphone-11-pro-64gb-space-gray/,11,2
34,7 128 gb,18/05/2020,240,45,https://www.insomnia.gr/classifieds/item/1579605-iphone-7-128-gb/,7,0
36,11 pro max 64 gb,18/05/2020,800,898,https://www.insomnia.gr/classifieds/item/1541378-iphone-11-pro-max-64-gb/,11,3
37,6 16gb,18/05/2020,95,64,https://www.insomnia.gr/classifieds/item/1579629-iphone-6-16gb-%CE%AC%CF%81%CE%B9%CF%83%CF%84%CE%BF/,6,0
38,7 32gb matte black,18/05/2020,70,134,https://www.insomnia.gr/classifieds/item/1579635-iphone-7-32gb-matte-black/,7,0
39,x 64gb klidomeno se sprint diktio,18/05/2020,270,139,https://www.insomnia.gr/classifieds/item/1579646-iphone-x-64gb-klidomeno-se-sprint-diktio/,x,0
41,7 32 gb rose,18/05/2020,130,462,https://www.insomnia.gr/classifieds/item/1568364-iphone-7-32-gb-rose-%CE%BC%CE%B5-%CE%B8%CE%B5%CE%BC%CE%B1/,7,0
43,11 pro max case,18/05/2020,40,168,https://www.insomnia.gr/classifieds/item/1532339-iphone-11-pro-max-case/,11,3
44,11 pro max 512gb midnight green,18/05/2020,1250,469,https://www.insomnia.gr/classifieds/item/1565315-iphone-11-pro-max-512gb-midnight-green/,11,3
45,xs 64gb space grey,18/05/2020,500,140,https://www.insomnia.gr/classifieds/item/1579715-iphone-xs-64gb-space-grey-%CE%B1%CF%81%CE%B9%CF%83%CF%84%CE%BF-%CE%B5%CE%BD%CF%84%CE%BF%CF%83-%CE%B5%CE%B3%CE%B3%CF%85%CF%83%CE%B7%CF%83/,xs,0
48,8 64gb,18/05/2020,250,607,https://www.insomnia.gr/classifieds/item/1565478-iphone-8-64gb-%CE%BB%CE%B5%CF%85%CE%BA%CF%8C/,8,0
50,xs max new,17/05/2020,640,213,https://www.insomnia.gr/classifieds/item/1574538-xs_max_-new/,xs,0
51,11 black 64gb,17/05/2020,650,1038,https://www.insomnia.gr/classifieds/item/1521850-iphone-11-black-64gb/,11,0
53,7 jet black 256gb,17/05/2020,200,744,https://www.insomnia.gr/classifieds/item/1422678-iphone-7-jet-black-256gb/,7,0
55,7 gold 32gb,17/05/2020,200,371,https://www.insomnia.gr/classifieds/item/1537259-iphone-7-gold-32gb/,7,0
57,11 pro max,17/05/2020,1400,104,https://www.insomnia.gr/classifieds/item/1579410-i-phone-11-pro-max/,11,3
58,7 plus 32 gb,17/05/2020,250,124,https://www.insomnia.gr/classifieds/item/1579474-iphone-7-plus-32-gb-%CF%83%CE%B1%CE%BD-%CF%83%CF%86%CF%81%CE%B1%CE%B3%CE%B9%CF%83%CE%BC%CE%B5%CE%BD%CE%BF-%CE%B1%CF%81%CE%B9%CF%83%CF%84%CE%BF/,7,1
59,6s 6 plus,17/05/2020,0,693,https://www.insomnia.gr/classifieds/item/1502404-i-phone-6s-6-plus/,6s,1
60,x 64 256gb,17/05/2020,440,162,https://www.insomnia.gr/classifieds/item/1579493-iphone-x-64256gb/,x,0
61,7 128gb red special edition,17/05/2020,300,48,https://www.insomnia.gr/classifieds/item/1579500-iphone-7-128gb-red-special-edition/,7,0
